"TIME","GEO","INDIC","S_ADJ","Value","Flag and Footnotes"
"2014M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","100.9",""
"2014M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","100.8",""
"2014M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","100.9",""
"2014M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","100.2",""
"2014M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","100.9",""
"2014M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","102.5",""
"2014M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","102.4",""
"2014M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","102.9",""
"2014M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","102.4",""
"2014M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","102.9",""
"2014M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","101.3",""
"2014M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","101.5",""
"2013M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","100.8",""
"2013M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","99.3",""
"2013M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","98.4",""
"2013M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","97.5",""
"2013M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","95.9",""
"2013M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","93.0",""
"2013M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","91.8",""
"2013M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","89.4",""
"2013M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","88.5",""
"2013M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","90.3",""
"2013M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","90.5",""
"2013M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","89.8",""
"2012M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","88.2",""
"2012M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","87.1",""
"2012M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","85.4",""
"2012M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","86.0",""
"2012M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","87.4",""
"2012M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","88.9",""
"2012M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","91.6",""
"2012M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","91.9",""
"2012M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","94.1",""
"2012M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","95.7",""
"2012M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","95.6",""
"2012M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","94.4",""
"2011M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","93.9",""
"2011M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","94.8",""
"2011M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","95.5",""
"2011M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","95.8",""
"2011M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","99.4",""
"2011M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","104.0",""
"2011M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","106.0",""
"2011M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","106.6",""
"2011M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","107.2",""
"2011M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","108.3",""
"2011M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","109.1",""
"2011M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","107.7",""
"2010M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","108.1",""
"2010M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","106.6",""
"2010M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","105.4",""
"2010M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","104.3",""
"2010M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","102.7",""
"2010M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","101.9",""
"2010M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","99.8",""
"2010M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","99.0",""
"2010M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","100.9",""
"2010M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","98.4",""
"2010M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","96.2",""
"2010M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","95.8",""
"2009M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","94.0",""
"2009M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","91.5",""
"2009M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","89.2",""
"2009M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","86.8",""
"2009M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","84.2",""
"2009M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","80.2",""
"2009M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","77.6",""
"2009M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","74.6",""
"2009M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","71.7",""
"2009M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","69.3",""
"2009M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","70.8",""
"2009M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","73.0",""
"2008M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","73.5",""
"2008M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","80.3",""
"2008M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","85.3",""
"2008M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","91.6",""
"2008M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","93.8",""
"2008M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","95.4",""
"2008M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","98.2",""
"2008M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","101.2",""
"2008M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","101.5",""
"2008M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","103.2",""
"2008M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","103.5",""
"2008M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","104.8",""
"2007M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","105.9",""
"2007M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","107.0",""
"2007M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","107.9",""
"2007M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","109.3",""
"2007M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","111.5",""
"2007M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","112.2",""
"2007M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","113.0",""
"2007M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","113.1",""
"2007M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","112.5",""
"2007M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","112.4",""
"2007M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","111.2",""
"2007M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","110.6",""
"2006M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","111.2",""
"2006M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","110.8",""
"2006M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","110.4",""
"2006M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","109.9",""
"2006M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","109.0",""
"2006M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","109.2",""
"2006M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","108.6",""
"2006M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","108.4",""
"2006M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","107.7",""
"2006M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","105.6",""
"2006M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","104.3",""
"2006M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","104.0",""
"2005M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","103.1",""
"2005M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","102.3",""
"2005M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","102.7",""
"2005M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","100.9",""
"2005M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","100.0",""
"2005M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","99.5",""
"2005M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","98.8",""
"2005M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","98.4",""
"2005M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","98.9",""
"2005M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","99.0",""
"2005M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","99.7",""
"2005M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","102.0",""
"2004M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","101.9",""
"2004M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","102.9",""
"2004M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","103.4",""
"2004M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","103.0",""
"2004M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","101.7",""
"2004M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","102.0",""
"2004M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","101.9",""
"2004M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","101.3",""
"2004M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","101.6",""
"2004M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","99.4",""
"2004M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","100.0",""
"2004M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","99.4",""
"2003M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","99.0",""
"2003M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","100.3",""
"2003M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","98.6",""
"2003M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","97.6",""
"2003M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","96.4",""
"2003M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","93.9",""
"2003M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","93.7",""
"2003M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","92.9",""
"2003M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","93.7",""
"2003M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","91.2",""
"2003M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","93.6",""
"2003M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","94.1",""
"2002M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","93.0",""
"2002M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","94.9",""
"2002M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","95.4",""
"2002M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","97.6",""
"2002M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","95.0",""
"2002M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","97.2",""
"2002M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","98.5",""
"2002M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","100.0",""
"2002M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","99.5",""
"2002M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","98.3",""
"2002M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","96.4",""
"2002M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","95.9",""
"2001M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","92.7",""
"2001M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","90.9",""
"2001M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","94.1",""
"2001M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","98.1",""
"2001M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","101.2",""
"2001M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","104.2",""
"2001M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","105.5",""
"2001M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","106.2",""
"2001M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","108.9",""
"2001M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","109.5",""
"2001M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","111.1",""
"2001M01","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","114.1",""
"2000M12","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","113.6",""
"2000M11","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","113.7",""
"2000M10","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","116.1",""
"2000M09","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","115.4",""
"2000M08","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","118.0",""
"2000M07","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","117.5",""
"2000M06","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","116.9",""
"2000M05","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","118.8",""
"2000M04","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","117.6",""
"2000M03","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","117.2",""
"2000M02","Euro area (19 countries)","Economic sentiment indicator","Seasonally adjusted data","116.1",""
